n_weeks,initial_cases,analytical_pmo,rf_probability,gb_probability
2,"1,0",0.502174792432875,0.4950818767087563,0.49536123050759356
2,"1,1",0.8997960490839698,0.9000826695912596,0.899778201521327
2,"1,2",0.9849838926920748,0.9862922358297983,0.9863755036653407
2,"1,3",0.9980648744587977,0.9979602964961538,0.9978866354464584
2,"1,4",0.9997707453274597,0.9998884011681862,0.9998672679554408
2,"1,5",0.9999741686642423,0.9997608557966338,0.9997558139232
2,"1,6",0.9999971800903761,1.0,0.999992055840788
2,"1,7",0.999999698544971,1.0,0.999992055840788
2,"1,8",0.9999999682366154,1.0,0.999992055840788
2,"1,9",0.9999999966876356,1.0,0.999992055840788
2,"1,10",0.9999999996572003,1.0,0.999992055840788
3,"1,0,0",0.22406030836064864,0.219339966459175,0.21960378961379615
3,"1,0,1",0.7496931049820219,0.7415289835048949,0.7423458218692192
3,"1,0,2",0.944392058968925,0.9475214054943166,0.9473991718861657
3,"1,0,3",0.9902902295387759,0.9901962853814221,0.9902997297694567
3,"1,0,4",0.9985572038477486,1.0,0.9999418154597379
3,"1,0,5",0.9998077567872066,1.0,0.9999872338514236
3,"1,0,6",0.9999762190476098,1.0,0.9999923443500892
3,"1,0,7",0.9999972055004887,1.0,0.9999923443500892
3,"1,0,8",0.9999996832827737,1.0,0.9999923443500892
3,"1,0,9",0.9999999650261425,1.0,0.9999923443500892
3,"1,0,10",0.9999999962110662,1.0,0.9999923443500892
3,"1,1,0",0.5345521304185266,0.5447129922881027,0.5429759912651403
3,"1,1,1",0.8505093931798074,0.8461742710825979,0.845789653246084
3,"1,1,2",0.9631029373956329,0.9647608753047291,0.9645780735327151
3,"1,1,3",0.9925574181028214,0.9923746861554039,0.9924365851979603
3,"1,1,4",0.9987166871023738,0.997827313613845,0.9979482969983762
3,"1,1,5",0.9998040154288501,1.0,0.9999552971911491
3,"1,1,6",0.9999727275291965,1.0,0.9999892402516737
3,"1,1,7",0.9999964636738292,1.0,0.9999892402516737
3,"1,1,8",0.9999995653207583,1.0,0.9999892402516737
3,"1,1,9",0.9999999486908302,1.0,0.9999892402516737
3,"1,1,10",0.9999999941276506,1.0,0.9999892402516737
3,"1,2,0",0.7161653774571084,0.7198862264921254,0.7215351639821809
3,"1,2,1",0.9080499800774349,0.9251254509726503,0.9243586808910497
3,"1,2,2",0.9757222791574476,0.976168224741898,0.9767169568922741
3,"1,2,3",0.9945874509076135,0.9979277225834461,0.9979391184615115
3,"1,2,4",0.998952711413021,0.999536526360945,0.9994068699052595
3,"1,2,5",0.9998200443517127,0.9995724356574707,0.9996158429530266
3,"1,2,6",0.9999719855231692,1.0,0.9999867839500192
3,"1,2,7",0.99999597878188,1.0,0.9999867839500192
3,"1,2,8",0.9999994595971423,1.0,0.9999867839500192
3,"1,2,9",0.999999931124034,1.0,0.9999867839500192
3,"1,2,10",0.9999999915855285,1.0,0.9999867839500192
3,"1,3,0",0.8241211499693293,0.8299830224919134,0.8245445155803884
3,"1,3,1",0.9425052281070098,0.950600502272207,0.949200069126957
3,"1,3,2",0.9841030950022014,0.9873414632732377,0.9853225720640958
3,"1,3,3",0.9961947357737385,0.994061536379214,0.9938329129404198
3,"1,3,4",0.9991966453947644,0.9981877115905534,0.9989035417063191
3,"1,3,5",0.9998480653574366,1.0,0.9999364751715641
3,"1,3,6",0.9999739011246154,1.0,0.999988202925712
3,"1,3,7",0.9999958763336517,1.0,0.999988202925712
3,"1,3,8",0.999999393645539,1.0,0.999988202925712
3,"1,3,9",0.9999999161243933,1.0,0.999988202925712
3,"1,3,10",0.9999999889784483,1.0,0.999988202925712
3,"1,4,0",0.8896836686375973,1.0,0.9999863524484537
3,"1,4,1",0.9636555792774807,1.0,0.9999490639090459
3,"1,4,2",0.9896108368251029,1.0,0.9995657735587045
3,"1,4,3",0.9973798122411766,0.9902782459873667,0.9899528897901174
3,"1,4,4",0.9994089779814865,1.0,0.999529798721656
3,"1,4,5",0.9998793949465623,1.0,0.9999727711764964
3,"1,4,6",0.9999775113361348,1.0,0.9999903816622588
3,"1,4,7",0.9999961332156776,1.0,0.9999903816622588
3,"1,4,8",0.9999993816478268,1.0,0.9999903816622588
3,"1,4,9",0.9999999072807327,1.0,0.9999903816622588
3,"1,4,10",0.9999999868613918,1.0,0.9999903816622588
3,"1,5,0",0.930164812465693,1.0,0.9999863524484537
3,"1,5,1",0.9768421929417496,1.0,0.9996373438833529
3,"1,5,2",0.9932118823781703,0.7845227272727271,0.8025268190776016
3,"1,5,3",0.9982186592377319,1.0,0.998656531717393
3,"1,5,4",0.9995770681080727,1.0,0.999719107302998
3,"1,5,5",0.9999083362515864,1.0,0.9999799008457434
3,"1,5,6",0.9999817234727749,1.0,0.9999903816622588
3,"1,5,7",0.9999966242777127,1.0,0.9999903816622588
3,"1,5,8",0.9999994187079735,1.0,0.9999903816622588
3,"1,5,9",0.9999999061099909,1.0,0.9999903816622588
3,"1,5,10",0.9999999856909868,1.0,0.9999903816622588
3,"1,6,0",0.9554724288059437,1.0,0.9999863524484537
3,"1,6,1",0.9851538019064976,1.0,0.9997049979391299
3,"1,6,2",0.9955619190501315,0.8021060606060604,0.8467894354505004
3,"1,6,3",0.9987984999879431,1.0,0.9990074002573861
3,"1,6,4",0.9997029135303408,1.0,0.9997460687075294
3,"1,6,5",0.9999324191050443,1.0,0.9999799008457434
3,"1,6,6",0.9999857673680765,1.0,0.9999903816622588
3,"1,6,7",0.9999972094410563,1.0,0.9999903816622588
3,"1,6,8",0.9999994880361691,1.0,0.9999903816622588
3,"1,6,9",0.9999999116970169,1.0,0.9999903816622588
3,"1,6,10",0.9999999856167524,1.0,0.9999903816622588
3,"1,7,0",0.9714455599786285,1.0,0.9999863591324367
3,"1,7,1",0.9904356483146983,1.0,0.9999699779837508
3,"1,7,2",0.997095353618776,0.9463174603174602,0.9978860138157708
3,"1,7,3",0.9991936516204692,1.0,0.9994745753999432
3,"1,7,4",0.999793946180809,1.0,0.9997461512524667
3,"1,7,5",0.9999512362467233,1.0,0.9999799036612933
3,"1,7,6",0.9999892558485468,1.0,0.9999903816622588
3,"1,7,7",0.9999977856775699,1.0,0.9999903816622588
3,"1,7,8",0.9999995713223331,1.0,0.9999903816622588
3,"1,7,9",0.9999999217446944,1.0,0.9999903816622588
3,"1,7,10",0.9999999864807333,1.0,0.9999903816622588
3,"1,8,0",0.9816029301184712,1.0,0.9999863591324367
3,"1,8,1",0.9938136490297845,1.0,0.9999699779837508
3,"1,8,2",0.998096673300698,0.9463174603174602,0.9978860138157708
3,"1,8,3",0.9994605901177546,1.0,0.9994745753999432
3,"1,8,4",0.999858353950592,1.0,0.9997461512524667
3,"1,8,5",0.9999653577736808,1.0,0.9999799036612933
3,"1,8,6",0.9999920732664046,1.0,0.9999903816622588
3,"1,8,7",0.9999982961875022,1.0,0.9999903816622588
3,"1,8,8",0.999999654729228,1.0,0.9999903816622588
3,"1,8,9",0.9999999338188686,1.0,0.9999903816622588
3,"1,8,10",0.9999999879646733,1.0,0.9999903816622588
3,"1,9,0",0.9881010152588425,1.0,0.9999863591324367
3,"1,9,1",0.9959851779143973,1.0,0.9999699779837508
3,"1,9,2",0.9987512612178813,0.9463174603174602,0.9978860138157708
3,"1,9,3",0.9996399168444424,1.0,0.9994745753999432
3,"1,9,4",0.9999032525431693,1.0,0.9997461512524667
3,"1,9,5",0.9999756718439948,1.0,0.9999799036612933
3,"1,9,6",0.9999942518894358,1.0,0.9999903816622588
3,"1,9,7",0.9999987193827973,1.0,0.9999903816622588
3,"1,9,8",0.9999997301201946,1.0,0.9999903816622588
3,"1,9,9",0.9999999460454649,1.0,0.9999903816622588
3,"1,9,10",0.9999999897402876,1.0,0.9999903816622588
3,"1,10,0",0.9922786450033411,1.0,0.9999863591324367
3,"1,10,1",0.9973870491390975,1.0,0.9999699779837508
